"profissao","tempoprofissao","renda","tiporesidencia","escolaridade","score","idade","dependentes","estadocivil","produto","valorsolicitado","valortotalbem","classe"
"Cientista de Dados",24,"58660","Outros","Ens.Médio","MuitoBom","57",0,"Solteiro","VoyageRoamer","84623.00","350000.00","bom"
"Empresário",21,"46557","Outros","Ens.Médio","MuitoBom","37",2,"Víuvo","EcoPrestige","126855.00","500000.00","bom"
"Dentista",13,"43939","Própria","Ens.Médio","Bom","22",0,"Casado","DoubleDuty","127151.00","320000.00","ruim"
"Engenheiro",10,"37262","Própria","Superior","Baixo","35",0,"Divorciado","AgileXplorer","28767.00","250000.00","bom"
"Contador",6,"52606","Própria","PósouMais","Justo","26",0,"Casado","TrailConqueror","199564.00","400000.00","ruim"
"Arquiteto",37,"55222","Alugada","Ens.Médio","MuitoBom","53",2,"Víuvo","SpeedFury","271083.00","800000.00","bom"
"Programador",31,"23943","Alugada","Ens.Médio","MuitoBom","33",0,"Divorciado","AgileXplorer","123944.00","250000.00","bom"
"Engenheiro",30,"58952","Alugada","Superior","MuitoBom","26",0,"Víuvo","SpeedFury","307164.00","800000.00","bom"
"Programador",36,"21267","Alugada","PósouMais","MuitoBom","26",2,"Víuvo","AgileXplorer","72006.00","250000.00","bom"
"Empresário",8,"38942","Outros","PósouMais","Justo","53",2,"Víuvo","EcoPrestige","138777.00","500000.00","bom"
"Advogado",12,"21585","Alugada","Ens.Fundamental","MuitoBom","30",0,"Divorciado","TrailConqueror","87189.00","400000.00","bom"
"Empresário",37,"25258","Outros","PósouMais","Baixo","69",2,"Divorciado","VoyageRoamer","130105.00","350000.00","ruim"
"Programador",28,"35795","Própria","Ens.Médio","Bom","67",0,"Casado","WorkMaster","130911.00","280000.00","ruim"
"Empresário",28,"21021","Alugada","Ens.Médio","MuitoBom","68",0,"Casado","TrailConqueror","154751.00","400000.00","ruim"
"Dentista",16,"17789","Própria","Ens.Fundamental","MuitoBom","26",0,"Solteiro","AgileXplorer","250000.00","53103.00","bom"
"Dentista",20,"22695","Própria","Superior","MuitoBom","47",0,"Víuvo","ElegantCruise","130268.00","300000.00","ruim"
"Arquiteto",31,"37159","Alugada","Ens.Fundamental","Baixo","47",0,"Solteiro","AgileXplorer","102127.00","250000.00","ruim"
"Programador",34,"28792","Própria","Ens.Médio","MuitoBom","62",2,"Víuvo","AgileXplorer","49694.00","250000.00","bom"
NULL,11,"51551","Outros","Ens.Fundamental","Baixo","66",0,"Divorciado","VoyageRoamer","173156.00","350000.00","ruim"
"Cientista de Dados",31,"57819","Alugada","PósouMais","Baixo","43",0,"Casado","DoubleDuty","67730.00","320000.00","bom"
"Dentista",15,"32185","Outros","Ens.Médio","Justo","68",1,"Víuvo","EcoPrestige","76847.00","500000.00","bom"
"Arquiteto",24,"30627","Outros","PósouMais","Justo","34",1,"Casado","TrailConqueror","41446.00","400000.00","bom"
